* veryfast-moses-18.gif 36 images
  logical screen 426x238
  loop forever
  + image #0 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #1 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #2 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #3 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #4 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #5 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #6 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #7 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #8 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #9 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #10 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #11 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #12 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #13 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #14 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #15 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #16 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #17 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #18 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #19 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #20 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #21 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #22 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #23 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #24 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #25 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #26 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #27 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #28 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #29 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #30 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #31 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #32 426x238
    local color table [256]
    disposal asis delay 0.06s
  + image #33 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #34 426x238
    local color table [256]
    disposal asis delay 0.05s
  + image #35 426x238
    local color table [256]
    disposal asis delay 0.05s
